Log file open, 04/24/23 11:53:57
[2023.04.24-17.54.02:067][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-17.54.02:070][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.24-17.54.02:156][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.04.24-17.54.02:367][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.24-17.54.02:433][  0]SourceControl: Source control is disabled
[2023.04.24-17.54.02:435][  0]SourceControl: Source control is disabled
[2023.04.24-17.54.02:438][  0]SourceControl: Source control is disabled
[2023.04.24-17.54.02:441][  0]LogUProjectInfo: Found projects:
[2023.04.24-17.54.02:475][  0]LogCollectionManager: Loaded 0 collections in 0.001512 seconds
[2023.04.24-17.54.02:477][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Collections/' took 0.00s
[2023.04.24-17.54.02:478][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Developers/claberge/Collections/' took 0.00s
[2023.04.24-17.54.02:480][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Collections/' took 0.00s
[2023.04.24-17.54.02:751][  0]LogEngine: Initializing Engine...
[2023.04.24-17.54.02:758][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.24-17.54.02:760][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F7989A82C06105F2A2EC846E785A949C3D49268), compiling. Is special engine material.
[2023.04.24-17.54.02:762][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AFA358AE7F77A001E546EE449190B57A8433123B), compiling. Is special engine material.
[2023.04.24-17.54.02:765][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3761218143C309DAB90341E3C8DF4D217D15B4C5), compiling. Is special engine material.
[2023.04.24-17.54.02:767][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 76DF3B4CFBCE9668F126E8B694205A7D84B16B14), compiling. Is special engine material.
[2023.04.24-17.54.02:770][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8F03175E0F988BC16C558AA50F0467737362022), compiling. Is special engine material.
[2023.04.24-17.54.02:772][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 7F2C91B5439414A2640C56ACF648A6F3A0039EFE), compiling. Is special engine material.
[2023.04.24-17.54.02:834][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.24-17.54.02:845][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.54.02:846][  0]LogTurnkeySupport: Turnkey Device: Win64@SATINE: (Name=SATINE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.24-17.54.02:859][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.24-17.54.02:860][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.24-17.54.02:860][  0]LogInit: Texture streaming: Enabled
[2023.04.24-17.54.02:873][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.24-17.54.02:883][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.24-17.54.02:893][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.24-17.54.02:895][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.24-17.54.02:896][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.24-17.54.02:897][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.24-17.54.02:897][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.24-17.54.02:897][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.24-17.54.02:897][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.24-17.54.02:897][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.24-17.54.02:897][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.54.02:897][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.54.02:897][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.54.02:898][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.54.02:898][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.54.02:898][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.54.02:903][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.54.02:927][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.54.02:928][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.54.02:930][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.54.02:930][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.54.02:931][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.24-17.54.02:931][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-17.54.02:933][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-17.54.02:933][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.24-17.54.02:933][  0]LogInit: FAudioDevice initialized.
[2023.04.24-17.54.02:933][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.24-17.54.02:943][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-17.54.02:949][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.24-17.54.02:949][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.24-17.54.02:950][  0]LogLiveCoding: Display: First instance in process group "UE_FinalProject_0x98b5a09d", spawning console
[2023.04.24-17.54.02:954][  0]LogLiveCoding: Display: Waiting for server
[2023.04.24-17.54.03:365][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.24-17.54.03:394][  0]LogInit: Transaction tracking system initialized
[2023.04.24-17.54.03:415][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.24-17.54.03:416][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-17.54.03:422][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0057 seconds (Found 141 uncontrolled assets)
[2023.04.24-17.54.03:441][  0]BlueprintLog: New page: Editor Load
[2023.04.24-17.54.03:535][  0]LocalizationService: Localization service is disabled
[2023.04.24-17.54.03:556][  0]TimingProfiler: Initialize
[2023.04.24-17.54.03:556][  0]TimingProfiler: OnSessionChanged
[2023.04.24-17.54.03:556][  0]LoadingProfiler: Initialize
[2023.04.24-17.54.03:556][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-17.54.03:556][  0]NetworkingProfiler: Initialize
[2023.04.24-17.54.03:556][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-17.54.03:556][  0]MemoryProfiler: Initialize
[2023.04.24-17.54.03:556][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-17.54.03:732][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/' took 0.01s
[2023.04.24-17.54.03:784][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-17.54.03:933][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-17.54.03:946][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-17.54.03:948][  0]SourceControl: Source control is disabled
[2023.04.24-17.54.03:948][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.497
[2023.04.24-17.54.03:949][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.24-17.54.03:950][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.24-17.54.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.24-17.54.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.24-17.54.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.24-17.54.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.24-17.54.03:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.24-17.54.03:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.24-17.54.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.24-17.54.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.24-17.54.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.24-17.54.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.24-17.54.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.24-17.54.03:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.24-17.54.03:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.24-17.54.03:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.24-17.54.03:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.24-17.54.03:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.24-17.54.03:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.24-17.54.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.24-17.54.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.24-17.54.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.24-17.54.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.24-17.54.03:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.24-17.54.03:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.24-17.54.03:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.24-17.54.03:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.24-17.54.03:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.24-17.54.03:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.24-17.54.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.24-17.54.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.24-17.54.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.24-17.54.03:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.24-17.54.03:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.24-17.54.03:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.24-17.54.03:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.24-17.54.03:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.24-17.54.03:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.24-17.54.04:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.24-17.54.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.24-17.54.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.24-17.54.04:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Chair.uasset"
