Log file open, 04/08/23 12:37:58
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97CE00][0000074C6CF47800 52] iPodTouch7, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97B000][0000074C6CF32800 52] iPhone6SPlus, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97BA00][0000074C6CFF0000 52] iPhone7Plus, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C978E00][0000074C6CFF5000 52] iPhoneSE, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C978600][0000074C6CFF7800 52] iPhone8, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97B800][0000074C6CFFA000 52] iPhone8Plus, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97C600][0000074C6CFFC800 52] iPhoneX, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97B600][0000074C6CF42800 52] iPhoneXS, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97C800][0000074C6CF70000 52] iPhoneXSMax, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C979800][0000074C6CF75000 52] iPhoneXR, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97BE00][0000074C6CF77800 52] iPhone11, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97C400][0000074C6CF7A000 52] iPhone11Pro, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C979200][0000074C6CF7C800 52] iPhone11ProMax, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97A800][0000074C6CFF2800 52] iPhoneSE2, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97C200][0000074C6CF90000 52] iPhone12Mini, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97A400][0000074C6CF95000 52] iPhone12, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97C000][0000074C6CF97800 52] iPhone12Pro, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97B400][0000074C6CF9A000 52] iPhone12ProMax, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97D000][0000074C6CF9C800 52] iPhone13Mini, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C978400][0000074C6CF72800 52] iPhone13, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97BC00][0000074C6CFA0000 52] iPhone13Pro, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C978000][0000074C6CFA5000 52] iPhone13ProMax, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97D800][0000074C6CFA7800 52] iPhoneSE3, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97AA00][0000074C6CFAA000 52] iPhone14, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97DA00][0000074C6CFAC800 52] iPhone14Plus, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97DE00][0000074C6CF92800 52] iPhone14Pro, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97E000][0000074C6CFB0000 52] iPhone14ProMax, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97D200][0000074C6CFB5000 52] iPadPro105, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97D400][0000074C6CFB7800 52] iPadPro129, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C977200][0000074C6CFBA000 52] iPadPro97, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97E800][0000074C6CFBC800 52] iPadPro2_129, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97A000][0000074C6CFA2800 52] iPad5, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97EA00][0000074C6CF80000 52] iPad6, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97EE00][0000074C6CF85000 52] iPad7, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97F000][0000074C6CF87800 52] iPad8, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97E200][0000074C6CF8A000 52] iPad9, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97E400][0000074C6CF8C800 52] iPad10, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C979000][0000074C6CFB2800 52] iPadPro11, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97F800][0000074C6CFD0000 52] iPadPro2_11, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97B200][0000074C6CFD5000 52] iPadPro3_11, 
[2023.04.08-18.38.00:877][  0]LogDeviceProfileManager: 	[0000074C6C97FA00][0000074C6CFD7800 52] iPadPro4_11, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6C97FE00][0000074C6CFDA000 52] iPadPro3_129, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6DBAFE00][0000074C6CFDC800 52] iPadPro4_129, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C5FD57200][0000074C6CF82800 52] iPadPro5_129, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830000][0000074C6E810000 52] iPadPro6_129, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831200][0000074C6E815000 52] AppleTV, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831000][0000074C6E817800 52] AppleTV4K, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831A00][0000074C6E81A000 52] AppleTV2_4K, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830800][0000074C6E81C800 52] TVOS, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832C00][0000074C6E840000 52] Mac, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832E00][0000074C6E842800 52] MacEditor, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832200][0000074C6E847800 52] MacClient, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832600][0000074C6E84A000 52] MacServer, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833200][0000074C6CFD2800 52] Linux, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833400][0000074C6E812800 52] LinuxEditor, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830200][0000074C6E84C800 52] LinuxArm64Editor, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830E00][0000074C6E820000 52] LinuxArm64, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831600][0000074C6E825000 52] LinuxClient, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833000][0000074C6E827800 52] LinuxArm64Client, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830C00][0000074C6E82A000 52] LinuxServer, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832000][0000074C6E82C800 52] LinuxArm64Server, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832400][0000074C6E845000 52] Android, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833600][0000074C6E850000 52] Android_Preview_OpenGL, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830400][0000074C6E855000 52] Android_Preview_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831400][0000074C6E857800 52] Android_Low, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833E00][0000074C6E85A000 52] Android_Mid, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831C00][0000074C6E85C800 52] Android_High, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831E00][0000074C6E822800 52] Android_Default, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834000][0000074C6CFC0000 52] Android_Adreno4xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E831800][0000074C6CFC5000 52] Android_Adreno5xx_Low, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830600][0000074C6CFC7800 52] Android_Adreno5xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833800][0000074C6CFCA000 52] Android_Adreno6xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834800][0000074C6CFCC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832800][0000074C6E852800 52] Android_Adreno7xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834A00][0000074C6E860000 52] Android_Adreno7xx_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834E00][0000074C6E865000 52] Android_Mali_T6xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835000][0000074C6E867800 52] Android_Mali_T7xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834200][0000074C6E86A000 52] Android_Mali_T8xx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834400][0000074C6E86C800 52] Android_Mali_G71, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833C00][0000074C6CFC2800 52] Android_Mali_G72, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835800][0000074C6E870000 52] Android_Mali_G72_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E833A00][0000074C6E875000 52] Android_Mali_G76, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835A00][0000074C6E877800 52] Android_Mali_G76_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835E00][0000074C6E87A000 52] Android_Mali_G77, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836000][0000074C6E87C800 52] Android_Mali_G77_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835200][0000074C6E862800 52] Android_Mali_G78, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E835400][0000074C6E880000 52] Android_Mali_G78_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E832A00][0000074C6E885000 52] Android_Mali_G710, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836800][0000074C6E887800 52] Android_Mali_G710_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E830A00][0000074C6E88A000 52] Android_Xclipse_920, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836A00][0000074C6E88C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836E00][0000074C6E872800 52] Android_Vulkan_SM5, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E837000][0000074C6E890000 52] Android_PowerVR_G6xxx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836200][0000074C6E895000 52] Android_PowerVR_GT7xxx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836400][0000074C6E897800 52] Android_PowerVR_GE8xxx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E836C00][0000074C6E89A000 52] Android_PowerVR_GM9xxx, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E837600][0000074C6E89C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E837800][0000074C6E882800 52] Android_TegraK1, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E838000][0000074C6E8A0000 52] Android_Unknown_Vulkan, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E837200][0000074C6E8A5000 52] Oculus_Quest, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E837E00][0000074C6E8A7800 52] Oculus_Quest2, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: 	[0000074C6E834C00][0000074C6E8AA000 52] HoloLens, 
[2023.04.08-18.38.00:878][  0]LogDeviceProfileManager: Active device profile: [0000074C6C979E00][0000074C6A0D0000 52] WindowsEditor
[2023.04.08-18.38.00:878][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.08-18.38.00:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.08-18.38.00:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-18.38.00:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.08-18.38.00:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.08-18.38.00:879][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.08-18.38.00:879][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-18.38.00:879][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-18.38.00:879][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-18.38.00:879][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.08-18.38.00:882][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE'
[2023.04.08-18.38.00:882][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="D:/claberge/FA22-LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SATINE" -nocompile -nocompileuat ]
[2023.04.08-18.38.00:907][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
