Log file open, 03/31/23 13:24:02
[2023.03.31-19.24.25:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.31-19.24.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.31-19.24.25:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.31-19.24.25:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.31-19.24.25:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.31-19.24.25:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.31-19.24.25:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.31-19.24.25:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.31-19.24.25:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.31-19.24.25:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.31-19.24.25:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.31-19.24.25:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.31-19.24.25:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.31-19.24.25:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.31-19.24.25:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.31-19.24.25:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.31-19.24.25:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.31-19.24.25:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.31-19.24.25:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.31-19.24.25:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.31-19.24.25:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.31-19.24.25:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.31-19.24.25:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.31-19.24.25:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.31-19.24.25:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.31-19.24.25:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.31-19.24.25:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.31-19.24.25:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.31-19.24.25:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.31-19.24.25:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.31-19.24.25:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.31-19.24.25:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.31-19.24.25:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.31-19.24.25:673][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.31-19.24.25:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.31-19.24.25:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.31-19.24.25:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.31-19.24.25:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.31-19.24.25:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.31-19.24.25:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.31-19.24.25:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.31-19.24.25:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.31-19.24.25:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.31-19.24.25:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.31-19.24.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.31-19.24.25:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.31-19.24.25:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.31-19.24.25:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.31-19.24.25:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.31-19.24.25:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.31-19.24.25:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.31-19.24.25:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.31-19.24.25:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.31-19.24.25:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.31-19.24.25:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.31-19.24.25:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.31-19.24.25:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.31-19.24.25:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.31-19.24.25:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.31-19.24.25:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.31-19.24.25:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.31-19.24.25:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.31-19.24.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.31-19.24.26:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.31-19.24.26:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
